origin is (200,300);
scale is (2,1);
for t from 0 to 300 step 0.1 draw (t,0);
for t from 0 to 300 step 1 draw (0,-t);
for t from 0 to 300 step 0.1 draw (t,-t);
scale is (2,0.1);
for t from 0 to 55 step 0.1 draw (t,-(t*t));
scale is (10,5);
--for t from 0 to 60 step 0.1 draw (t,-sqrt(t));
scale is (2,0.1);
--for t from 0 to 8 step 0.01 draw (t,-exp(t));

scale is (150,150);
for t from 0 to 2*pi step pi/500 draw (cos(t),sin(t));
for t from 0 to pi*20 step pi/500 draw ((1-1/(10/7))*cos(t)+1/(10/7)*cos(-t*((10/7)-1)),(1-1/(10/7))*sin(t)+1/(10/7)*sin(-t*((10/7)-1)));
